/* Sections */

/* Auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text Field + Button */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 483px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Text Field */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 7px 0px 8px 16px;
gap: 10px;

width: 334px;
height: 60px;

/* Theme/Gray 800 */
background: #424242;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* envelope */

width: 24px;
height: 34px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 900;
font-size: 24px;
line-height: 140%;
/* identical to box height, or 34px */

color: #ADADAD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Text */

width: 140px;
height: 25px;

/* Body 1 */
font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 140%;
/* or 25px */

color: #ADADAD;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 21px 24px;
gap: 10px;

width: 133px;
height: 60px;

/* yellow button */
background: linear-gradient(92.84deg, #FFB800 -47.72%, #FF8A00 136.81%);
/* Button shadow ! */
box-shadow: 0px 5px 8px rgba(222, 151, 0, 0.24), 0px 14px 32px rgba(255, 178, 14, 0.29);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Subscribe */

width: 79px;
height: 18px;

/* Button Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 100%;
/* identical to box height, or 18px */
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* HR + Rights */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1480px;
height: 53px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* HR */

width: 1480px;
height: 0px;

/* Theme/Gray 800 */
border: 2px solid #424242;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rights */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 15px;

width: 1480px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* RIghts */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

margin: 0 auto;
width: 319px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Copyright */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 156px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* All rights Reserved */

width: 130px;
height: 18px;

font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 120%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Symbol */

width: 16px;
height: 18px;

font-family: 'Font Awesome 5 Free';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 18px;

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Company */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 153px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Your Company, 2021 */

width: 153px;
height: 18px;

font-family: 'Open Sans';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 120%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Made By */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 221px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Made with  by */

width: 112px;
height: 18px;

/* Header/9 */
font-family: 'Open Sans';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 120%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ThemeWagon */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 101px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Themewagon */

width: 101px;
height: 18px;

font-family: 'Open Sans';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 120%;
/* identical to box height, or 18px */

/* Theme/Gray 100 */
color: #F5F5F5;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
